MacBook-Pro:build aquintanagz$ sudo cmake --build . --target install
[  2%] Built target EP_mnmlstc_core
Scanning dependencies of target bsoncxx_testing
[ 76%] Building CXX object src/mongocxx/test/CMakeFiles/test_gridfs_specs.dir/spec/monitoring.cpp.o
[ 76%] Building CXX object src/mongocxx/test/CMakeFiles/test_gridfs_specs.dir/spec/util.cpp.o
[ 78%] Linking CXX executable test_gridfs_specs
[ 78%] Built target test_gridfs_specs
Scanning dependencies of target test_change_stream_specs
[ 78%] Building CXX object src/mongocxx/test/CMakeFiles/test_change_stream_specs.dir/__/test_util/client_helpers.cpp.o
[ 78%] Building CXX object src/mongocxx/test/CMakeFiles/test_change_stream_specs.dir/__/__/third_party/catch/main.cpp.o
[ 78%] Building CXX object src/mongocxx/test/CMakeFiles/test_change_stream_specs.dir/spec/change_stream.cpp.o
[ 79%] Building CXX object src/mongocxx/test/CMakeFiles/test_change_stream_specs.dir/spec/operation.cpp.o
[ 79%] Building CXX object src/mongocxx/test/CMakeFiles/test_change_stream_specs.dir/spec/monitoring.cpp.o
[ 79%] Building CXX object src/mongocxx/test/CMakeFiles/test_change_stream_specs.dir/spec/util.cpp.o
[ 79%] Linking CXX executable test_change_stream_specs
[ 79%] Built target test_change_stream_specs
Scanning dependencies of target test_driver
[ 80%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/__/test_util/client_helpers.cpp.o
[ 80%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/__/__/third_party/catch/main.cpp.o
[ 80%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/bulk_write.cpp.o
[ 80%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/change_streams.cpp.o
[ 81%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/client.cpp.o
[ 81%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/client_session.cpp.o
[ 81%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/client_side_encryption.cpp.o
[ 81%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/collection.cpp.o
[ 81%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/collection_mocked.cpp.o
[ 82%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/conversions.cpp.o
[ 82%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/database.cpp.o
[ 82%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/gridfs/bucket.cpp.o
[ 82%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/gridfs/downloader.cpp.o
[ 84%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/gridfs/uploader.cpp.o
[ 84%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/hint.cpp.o
[ 84%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/index_view.cpp.o
[ 84%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/model/delete_many.cpp.o
[ 85%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/model/delete_one.cpp.o
[ 85%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/model/insert_one.cpp.o
[ 85%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/model/replace_one.cpp.o
[ 85%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/model/update_many.cpp.o
[ 86%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/model/update_one.cpp.o
[ 86%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/options/aggregate.cpp.o
[ 86%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/options/bulk_write.cpp.o
[ 86%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/options/client_session.cpp.o
[ 86%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/options/count.cpp.o
[ 87%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/options/create_collection.cpp.o
[ 87%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/options/delete.cpp.o
[ 87%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/options/distinct.cpp.o
[ 87%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/options/find.cpp.o
[ 89%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/options/find_one_and_delete.cpp.o
[ 89%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/options/find_one_and_replace.cpp.o
[ 89%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/options/find_one_and_update.cpp.o
[ 89%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/options/gridfs/bucket.cpp.o
[ 90%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/options/gridfs/upload.cpp.o
[ 90%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/options/index.cpp.o
[ 90%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/options/insert.cpp.o
[ 90%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/options/pool.cpp.o
[ 91%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/options/replace.cpp.o
[ 91%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/options/update.cpp.o
[ 91%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/pool.cpp.o
[ 91%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/private/scoped_bson_t.cpp.o
[ 92%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/private/write_concern.cpp.o
[ 92%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/read_concern.cpp.o
[ 92%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/read_preference.cpp.o
[ 92%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/result/bulk_write.cpp.o
[ 92%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/result/delete.cpp.o
[ 93%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/result/gridfs/upload.cpp.o
[ 93%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/result/insert_one.cpp.o
[ 93%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/result/replace_one.cpp.o
[ 93%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/result/update.cpp.o
[ 95%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/sdam-monitoring.cpp.o
[ 95%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/spec/monitoring.cpp.o
[ 95%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/transactions.cpp.o
[ 95%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/uri.cpp.o
[ 96%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/validation_criteria.cpp.o
[ 96%] Building CXX object src/mongocxx/test/CMakeFiles/test_driver.dir/write_concern.cpp.o
[ 96%] Linking CXX executable test_driver
[ 96%] Built target test_driver
Scanning dependencies of target test_instance
[ 96%] Building CXX object src/mongocxx/test/CMakeFiles/test_instance.dir/__/__/third_party/catch/main.cpp.o
[ 96%] Building CXX object src/mongocxx/test/CMakeFiles/test_instance.dir/instance.cpp.o
[ 96%] Linking CXX executable test_instance
[ 96%] Built target test_instance
Scanning dependencies of target test_read_write_concern_specs
[ 96%] Building CXX object src/mongocxx/test/CMakeFiles/test_read_write_concern_specs.dir/__/test_util/client_helpers.cpp.o
[ 97%] Building CXX object src/mongocxx/test/CMakeFiles/test_read_write_concern_specs.dir/__/__/third_party/catch/main.cpp.o
[ 97%] Building CXX object src/mongocxx/test/CMakeFiles/test_read_write_concern_specs.dir/spec/read_write_concern.cpp.o
[ 97%] Building CXX object src/mongocxx/test/CMakeFiles/test_read_write_concern_specs.dir/spec/operation.cpp.o
[ 97%] Building CXX object src/mongocxx/test/CMakeFiles/test_read_write_concern_specs.dir/spec/monitoring.cpp.o
[ 98%] Building CXX object src/mongocxx/test/CMakeFiles/test_read_write_concern_specs.dir/spec/util.cpp.o
[ 98%] Linking CXX executable test_read_write_concern_specs
[ 98%] Built target test_read_write_concern_specs
Scanning dependencies of target test_crud_specs
[ 98%] Building CXX object src/mongocxx/test/CMakeFiles/test_crud_specs.dir/__/test_util/client_helpers.cpp.o
[ 98%] Building CXX object src/mongocxx/test/CMakeFiles/test_crud_specs.dir/__/__/third_party/catch/main.cpp.o
[ 98%] Building CXX object src/mongocxx/test/CMakeFiles/test_crud_specs.dir/spec/crud.cpp.o
[100%] Building CXX object src/mongocxx/test/CMakeFiles/test_crud_specs.dir/spec/operation.cpp.o
[100%] Building CXX object src/mongocxx/test/CMakeFiles/test_crud_specs.dir/spec/monitoring.cpp.o
[100%] Building CXX object src/mongocxx/test/CMakeFiles/test_crud_specs.dir/spec/util.cpp.o
[100%] Linking CXX executable test_crud_specs
[100%] Built target test_crud_specs
Install the project...
-- Install configuration: "Release"
-- Installing: /opt/mongo-cxx-driver/share/mongo-cxx-driver/LICENSE
-- Installing: /opt/mongo-cxx-driver/share/mongo-cxx-driver/README.md
-- Installing: /opt/mongo-cxx-driver/share/mongo-cxx-driver/THIRD-PARTY-NOTICES
-- Up-to-date: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/view_or_value.hpp
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/types
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/types/bson_value
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/types/bson_value/view_or_value.hpp
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/types/bson_value/make_value.hpp
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/types/bson_value/value.hpp
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/types/bson_value/private
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/types/bson_value/view.hpp
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/types/private
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/json.hpp
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/test
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/cmake
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/util
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/util/functor.hpp
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/config
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/config/prelude.hpp
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/config/private
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/config/postlude.hpp
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/config/compiler.hpp
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/array
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/array/element.hpp
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/array/view_or_value.hpp
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/array/value.hpp
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/array/view.hpp
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/enums
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/enums/type.hpp
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/enums/binary_sub_type.hpp
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/document
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/document/element.hpp
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/document/view_or_value.hpp
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/document/value.hpp
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/document/view.hpp
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/stdx
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/stdx/optional.hpp
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/stdx/make_unique.hpp
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/stdx/string_view.hpp
-- Up-to-date: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/third_party
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/private
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/validate.hpp
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/test_util
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/string
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/string/to_string.hpp
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/string/view_or_value.hpp
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/oid.hpp
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/types.hpp
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/builder
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/builder/stream
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/builder/stream/single_context.hpp
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/builder/stream/document.hpp
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/builder/stream/closed_context.hpp
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/builder/stream/key_context.hpp
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/builder/stream/value_context.hpp
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/builder/stream/array.hpp
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/builder/stream/helpers.hpp
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/builder/stream/array_context.hpp
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/builder/basic
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/builder/basic/document.hpp
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/builder/basic/array.hpp
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/builder/basic/sub_array.hpp
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/builder/basic/sub_document.hpp
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/builder/basic/kvp.hpp
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/builder/basic/impl.hpp
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/builder/basic/helpers.hpp
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/builder/concatenate.hpp
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/builder/core.hpp
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/decimal128.hpp
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/exception
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/exception/error_code.hpp
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/exception/exception.hpp
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/config/export.hpp
-- Installing: /opt/mongo-cxx-driver/lib/cmake/libbsoncxx-3.6.2/libbsoncxx-config.cmake
-- Installing: /opt/mongo-cxx-driver/lib/cmake/libbsoncxx-3.6.2/libbsoncxx-config-version.cmake
-- Installing: /opt/mongo-cxx-driver/lib/libbsoncxx.3.6.2.dylib
-- Installing: /opt/mongo-cxx-driver/lib/libbsoncxx._noabi.dylib
-- Installing: /opt/mongo-cxx-driver/lib/libbsoncxx.dylib
-- Installing: /opt/mongo-cxx-driver/lib/cmake/bsoncxx-3.6.2/bsoncxx_targets.cmake
-- Installing: /opt/mongo-cxx-driver/lib/cmake/bsoncxx-3.6.2/bsoncxx_targets-release.cmake
-- Installing: /opt/mongo-cxx-driver/lib/cmake/bsoncxx-3.6.2/bsoncxx-config-version.cmake
-- Installing: /opt/mongo-cxx-driver/lib/cmake/bsoncxx-3.6.2/bsoncxx-config.cmake
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/config/config.hpp
-- Installing: /opt/mongo-cxx-driver/include/bsoncxx/v_noabi/bsoncxx/config/version.hpp
-- Installing: /opt/mongo-cxx-driver/lib/pkgconfig/libbsoncxx.pc
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/index_model.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/options
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/options/estimated_document_count.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/options/find_one_common_options.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/options/transaction.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/options/update.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/options/auto_encryption.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/options/change_stream.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/options/insert.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/options/data_key.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/options/index.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/options/distinct.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/options/find_one_and_update.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/options/bulk_write.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/options/index_view.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/options/tls.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/options/pool.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/options/ssl.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/options/replace.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/options/client_encryption.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/options/find.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/options/private
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/options/gridfs
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/options/gridfs/upload.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/options/gridfs/bucket.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/options/delete.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/options/create_collection.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/options/find_one_and_replace.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/options/count.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/options/client_session.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/options/encrypt.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/options/aggregate.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/options/find_one_and_delete.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/options/apm.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/options/client.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/instance.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/logger.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/cursor.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/write_concern.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/change_stream.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/result
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/result/update.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/result/bulk_write.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/result/insert_one.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/result/gridfs
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/result/gridfs/upload.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/result/delete.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/result/insert_many.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/result/replace_one.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/test
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/test/options
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/test/options/gridfs
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/test/result
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/test/result/gridfs
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/test/spec
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/test/private
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/test/gridfs
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/test/model
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/cmake
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/config
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/config/prelude.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/config/private
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/config/postlude.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/config/compiler.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/database.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/bulk_write.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/validation_criteria.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/index_view.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/pool.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/hint.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/write_type.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/client_encryption.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/read_preference.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/private
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/gridfs
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/gridfs/uploader.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/gridfs/downloader.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/gridfs/private
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/gridfs/bucket.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/uri.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/pipeline.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/model
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/model/delete_many.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/model/delete_one.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/model/update_many.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/model/update_one.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/model/insert_one.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/model/write.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/model/replace_one.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/test_util
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/stdx.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/client_session.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/read_concern.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/events
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/events/server_description.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/events/topology_closed_event.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/events/server_opening_event.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/events/topology_opening_event.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/events/server_closed_event.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/events/topology_changed_event.hpp
